price,distance
40000,0.69
40000,0.69
57900,0.68
65000,0.92
140000,0.69
150000,1.2
85000,0.77
68000,0.77
85000,0.77
79000,0.78
78000,0.78
65000,1.23
65000,1.24
100000,0.68
100000,0.69
44000,1.13
60000,0.91
60000,0.91
60000,0.91
135000,0.85
65000,0.96
158000,0.52
25000,9.46
95000,9.29
110000,2.62
72000,9.2
120000,2.98
105000,3.05
20000,5.67
21000,6.55
21500,5.84
21776,7.12
22000,5.13
22000,5.58
22000,4.19
22600,5.56
22600,5.56
22600,5.61
22600,5.61
22600,5.56
22600,5.6
23000,5.97
23000,5.61
23000,5.97
23000,5.97
23000,5.92
23000,5.61
23000,5.61
23000,3.87
23400,5.97
23400,5.97
23500,5.97
23700,4.19
23900,5.97
23900,5.97
23900,5.63
23900,5.63
23900,5.63
23900,5.65
24000,5.63
24000,4.19
24000,4.28
24000,5.74
24750,5.56
25000,5.83
25000,5.97
25000,5.97
25000,4.95
25097,5.62
25500,5.63
25505,6.46
25505,6.83
27000,6.09
27000,6.35
27500,5.87
27500,5.87
28000,5.86
28500,5.12
28900,5.87
28900,5.87
28900,5.87
28900,5.87
29000,5.59
29900,4.17
30000,5.12
30000,5.87
30000,6.1
30000,6.9
30000,5.53
30160,5.53
31000,5.31
31038,5.89
31038,5.85
31200,4.21
31457,5.65
31894,5.65
32000,5.84
32000,6.22
32000,6.22
32200,5.64
32500,5.12
32500,5.13
32500,5.13
32500,5.12
32820,4.52
33000,5.12
33442,6.52
34649,5.68
35000,6.36
35000,5.51
35000,5.68
35000,5.74
35000,5.36
35000,5.68
35000,6.58
35000,5.46
35000,6.35
35040,5.46
35040,5.46
35297,5.37
35910,3.87
35910,3.87
35910,3.87
36000,5.51
36500,6.37
36650,5.4
36769,5.75
36900,5.64
37000,5.55
37200,5.65
38000,5.9
38000,5.08
38500,5.53
38500,5.5
38500,5.66
39000,5.58
39000,4.69
39000,5.08
39000,5.08
39000,6.7
39045,4.71
39471,5.12
39501,3.87
39900,5.66
39900,5.69
39900,5.68
39900,5.68
39900,5.68
40000,4.73
40000,4.74
40000,5.08
40000,6.29
40000,7.12
40000,5.76
40000,6.52
40000,9.29
40000,5.2
40000,5.64
40600,5.67
40622,5.74
40698,3.87
40698,3.87
40900,5.14
40900,5.13
41000,5.25
41000,5.89
41000,5.88
41000,6.08
41300,4.94
41700,5.87
41700,5.81
41700,5.89
41705,5.46
41705,5.46
42000,5.08
42000,4.74
42000,5.08
42000,5.94
42000,5.96
42000,5.74
42000,5.92
42000,5.93
42000,5.08
42000,5.51
42000,6.12
42822,5.46
42880,5.25
42880,5.46
43000,5.85
43000,6.33
43300,6.01
43300,4.94
43500,5.46
43500,5.51
43648,5.12
44000,5.13
44000,5.53
44000,5.08
44249,5.46
45000,4.83
45000,6.09
45000,6.34
45000,6.02
45000,5.82
45000,6
45000,4.23
45000,4.23
45776,5.86
46000,5.62
46000,6.5
46000,5.45
46000,5.45
46000,4.89
46000,7.04
46000,5.7
47000,4.78
47000,4.77
47000,5.76
47000,5.54
47000,5.46
47709,5.27
47709,5.46
48000,5.26
48000,2.1
48000,5.16
48000,5.74
48000,4.94
48000,5.43
48000,6.3
49000,4.77
49000,4.77
49000,5.89
49569,5.91
49620,5.14
50000,4.77
50000,4.77
50000,4.77
50000,6.01
50000,3.8
50000,5.81
50000,3.78
50000,6.29
50000,6
50000,5.63
50000,5.77
50447,5.79
50474,5.74
50474,5.71
52000,4.77
52000,5.35
52000,4.77
52000,4.77
52000,4.77
52000,4.78
52000,5.34
52000,5.67
52000,5.65
52000,5.7
52431,5.46
52431,5.46
53000,4.77
53000,5.43
53000,6.15
53571,5.46
53571,5.46
54000,5.46
54000,2.15
54936,5.46
55000,5.46
55000,6.88
55000,4.63
55000,5.71
55000,4.93
55065,5.46
55065,5.46
55800,5.46
56000,5.67
56767,5.46
57000,5.72
57000,4.77
57000,5.74
58000,5.97
58000,5.97
58000,6.21
59000,2.16
59000,4.81
59000,7.01
60000,4.94
60000,4.81
60000,5.93
60000,5.45
60000,4.92
60000,5.9
60000,5.58
61000,4.79
63000,5.33
63000,5.49
63000,5.51
63000,5.88
63000,6.97
63360,5.46
63360,5.46
65000,4.81
65000,5.62
65000,6.4
65000,5.25
65540,5.46
65540,5.46
67000,5.37
69200,4.91
69202,4.98
70000,5.25
70000,4.81
70000,4.81
70000,4.93
70946,4.29
72200,5.46
72200,5.46
74500,4.39
75000,5.83
75000,8.71
75000,7.25
75000,4.8
75000,5.4
75000,6.26
75000,5.29
75000,3.61
75000,5.75
76500,5.46
76500,5.46
78000,4.81
78000,5.9
80000,6.95
80000,4.81
80000,6.57
80000,4.9
80000,5.25
80000,5.46
80000,4.81
80000,4.69
80000,4.75
80000,5.93
80000,5.52
80000,4.88
80000,5.87
80804,5.32
80804,5.32
80804,5.35
82000,7.84
85000,2.88
85000,5.91
87300,5.46
87300,5.46
88000,6.13
89000,4.11
90000,4.39
90000,5.53
90000,5.95
93288,5.46
93288,5.46
93288,5.46
94000,4.78
95000,5.9
95000,5.95
96300,5.46
97527,5.15
98000,6.45
98000,6.63
99000,6.95
100000,4.81
100000,4.81
100000,8.64
107000,3.23
110000,2.97
110000,5.15
112285,5.15
115000,4.39
120000,7.25
120000,7.25
120000,2.98
123000,4.91
125000,4.9
130000,2.97
130000,2.96
139000,6.43
140000,3.14
145000,7.81
150000,3.66
150000,6.26
150000,5.51
150000,5.74
152160,5.16
152160,5.16
152160,5.39
152160,5.4
160000,2.97
170000,5.38
170000,8.23
170000,6.2
175000,8.09
180000,3.18
180000,3.21
180000,6.2
180000,7.14
180000,6.05
185000,5.98
190000,6.95
190000,5.7
195000,7.27
197000,5.99
200000,2.96
210000,6.62
220000,7.95
220000,3.89
220000,3.88
230000,5.68
232000,5.99
235000,8.3
246000,7.25
250000,8.3
250000,7.9
258000,5.99
260000,5.56
270000,5.99
270000,5.72
270000,8.3
270000,7.9
280000,5.24
280000,6.14
280000,7.26
280000,8.64
290000,7.33
300000,5.41
300000,5.78
300000,5.71
300000,8.3
300000,7.9
300000,7.24
315000,5.99
320000,7.9
320000,7.9
325000,5.92
330000,7.33
335000,5.92
336000,6.16
370000,7.9
380000,7.24
410000,5.9
700000,9.12
67000,4.75
68000,4.75
150000,5.33
80000,5.36
124000,6.27
115000,5.03
44884,5.33
47419,5.37
61502,5.37
66998,5.37
88233,5.37
88888,5.37
43500,5.42
41000,5.41
43500,5.41
43500,5.41
43500,5.41
43500,5.41
35500,5.28
43500,5.42
70000,5
43500,5.47
30000,5.09
46000,5.41
450000,5.3
75000,4.86
36000,5.1
110000,5.33
40000,5.02
40000,5.01
82000,5.05
85000,5.05
38000,5.47
42000,5.47
52000,5.08
62000,5.08
65000,5.08
65000,5.08
70000,5.08
72000,5.08
80000,5.08
85000,5.08
120000,5.3
30000,4.77
40000,4.61
55000,4.61
55000,4.61
140000,2.53
40000,5.55
180000,5.4
86000,2.32
86000,2.32
105000,5.35
120000,0.49
72500,5.12
75000,5.12
85000,5.12
91000,5.12
115000,5.12
115000,5.12
91000,4.71
60000,5.13
169000,1.8
67000,4.71
48000,5.42
63000,2.3
92000,2.22
22500,4.65
40000,4.65
44000,4.65
46000,4.65
160000,0.54
115000,5.14
29800,0.53
31000,0.53
28700,4.66
29800,0.53
29800,0.27
31000,0.27
24300,0.53
29800,0.53
24300,0.53
29800,0.53
40000,5.32
90000,5.34
90000,4.62
115000,4.64
44900,4.62
55570,4.62
48000,1.42
55000,4.61
85000,0.85
38000,5.4
40000,5.4
40000,5.4
33500,5.41
52000,4.61
102000,2.59
140000,2.6
140000,2.6
140000,4.23
130000,4.2
99000,2.61
130000,2.29
43260,5.19
50000,5.19
50000,5.23
52000,5.19
52000,5.23
52000,5.19
52000,5.23
52000,5.19
52000,5.23
58000,5.19
60000,5.23
69000,5.19
73000,5.23
85000,5.19
85000,5.23
85000,5.19
112000,5.23
120000,5.19
38000,4.1
350000,0.3
56000,4.67
520000,0.4
65200,4.68
66700,4.47
66700,4.68
72900,4.47
73700,4.68
73795,4.47
74200,4.68
74200,4.47
82400,4.68
86600,4.47
270000,0.34
245000,0.47
390000,5.23
50000,5.24
65000,0.62
22000,0.74
21000,0.56
25060,1.21
26700,0.54
26700,0.54
26700,0.54
29500,0.79
30000,0.56
35000,0.58
37000,0.48
37000,0.46
37000,0.66
39000,0.62
39600,1.01
40570,0.47
42000,0.88
60660,0.88
60660,1.26
65000,0.38
100000,4.98
100000,4.98
170000,4.7
30000,0.69
120000,4.62
20800,1.07
44000,0.05
56500,0.06
85000,0.06
50000,0.08
490000,0.6
200000,1.17
70000,1.21
90000,0.7
48000,0.95
120000,0.42
90000,0.42
95800,0.97
25000,0.97
90000,1.1
96000,1.03
100000,0.68
200000,0.46
220000,0.96
75000,1.22
70000,1.04
135000,1.01
95000,1.13
80000,0.88
72000,0.88
94500,1.13
150000,1.26
150000,1.25
130000,0.36
120000,0.7
96000,1.03
130000,0.36
80000,1.14
90000,1.13
80000,0.65
83000,0.59
75000,0.9
98000,1.15
30000,0.86
72000,0.77
115000,1.02
68000,0.64
160000,0.59
150000,0.53
150000,0.53
75000,0.56
92600,0.94
55000,0.9
98000,0.9
88000,0.45
88000,1.08
125000,1.15
130000,1.13
80000,1.06
68000,1.08
165000,0.84
55000,1.22
90000,1.14
110000,0.91
95000,1
100000,1.25
100000,1.04
130000,1.06
98000,0.89
95000,1.03
65000,0.89
29300,0.86
120000,1.06
95000,0.54
140000,0.54
65000,0.89
200000,1.15
80000,1.08
90000,0.64
130000,0.54
86000,1.16
200000,0.97
70000,0.84
130000,1.04
80000,0.66
60000,0.93
120000,0.61
100000,1.12
95000,1.17
75000,0.81
110000,1
80000,0.76
200000,1.04
130000,1.08
58000,1.59
55000,1.13
38000,0.78
37000,1.13
35000,1.13
76000,0.74
35000,1.13
43000,0.17
76000,0.68
75000,0.65
45000,0.93
35000,1.08
30000,0.18
37600,0.92
42000,0.91
48000,0.76
45000,0.95
30000,0.93
30000,0.91
105000,1.19
38000,0.61
59000,0.95
75000,0.97
59000,0.95
58000,0.87
42000,0.95
96000,1.02
93000,1.02
160000,0.48
38000,0.93
24570,1.04
55000,0.9
55000,1.59
45000,0.65
24570,1.04
25000,0.87
25500,0.54
37000,1.15
38000,0.79
39008,0.93
42000,1.03
42000,0.86
42468,0.93
43889,0.59
45000,0.93
45000,0.47
45000,1.14
45000,1.16
46000,0.79
46570,1.04
47000,1.04
47000,1.03
48000,0.7
48000,0.86
49000,0.94
49820,0.61
50000,0.47
52000,1.02
55000,0.87
55000,0.47
55000,1.09
55000,0.35
55500,0.69
56000,1.14
56000,0.31
59582,0.19
59582,0.16
60000,0.97
60000,1.04
60000,0.93
63000,0.19
63350,0.29
64688,1.17
65000,0.65
65000,0.66
68000,1.08
68000,0.63
68000,1.16
70000,0.63
70000,1.21
70000,0.89
75000,0.89
75000,0.88
75000,0.55
75000,1.11
75000,0.33
76000,0.19
76000,1.04
77000,0.88
77464,0.29
78000,0.58
80000,0.86
80000,0.68
80000,1.08
80000,0.66
80000,1.1
82000,1.16
82000,1.28
83000,0.19
84000,1.17
85000,0.72
85000,0.73
85000,0.79
86000,1.1
88000,0.36
90000,1.11
90000,1.05
90000,0.7
90000,0.6
90000,1
93000,0.89
93854,0.81
94500,1.12
95000,1.04
95000,1.12
95000,1.04
95000,0.78
95800,0.98
96000,1.04
98000,0.87
100000,0.43
100000,0.95
100000,1.11
100000,1.04
102000,0.29
103500,0.19
105000,1.19
105000,0.48
105000,1.07
105000,1.11
110000,0.36
110000,0.69
110000,0.29
110000,0.88
110000,0.64
111000,0.29
120000,0.32
120000,1.07
120000,1.07
120000,1.02
120000,1.09
120000,0.69
125000,1.16
125000,0.95
130000,1.12
130000,1.12
130000,0.98
130000,0.77
130000,0.53
130000,0.92
135000,1.01
136000,0.51
139800,1.06
140000,1.08
165000,0.84
180000,0.78
180000,0.7
200000,0.97
200000,0.97
200000,1.14
200000,0.56
200000,1.16
220000,0.96
220900,0.89
250000,0.25
280000,1.27
300000,0.81
400000,0.82
160000,1.81
80000,0.68
85000,0.99
140000,0.62
70000,0.92
70000,0.68
120000,0.79
76000,0.87
75000,0.87
32850,0.56
80000,5.15
90000,5.14
150000,0.98
150000,0.98
65000,0.75
60000,0.93
62000,0.93
62000,0.93
95000,1.03
105000,1.02
68000,0.93
73000,0.99
60000,0.93
68000,0.93
68000,0.93
65000,0.83
77000,0.86
28000,1.11
135000,0.79
158900,1.05
159000,1.05
48000,5.49
70000,0.8
110000,0.99
32500,0.99
140000,5.14
100000,0.97
45000,1.01
45000,1.03
48000,1.03
50000,0.95
45000,0.92
46000,0.95
93000,4.78
135000,0.93
50000,0.92
53000,0.96
46000,0.96
47000,0.96
48000,0.96
50000,0.96
95000,0.97
95000,0.97
95000,0.97
75000,1.03
58000,1.12
150000,0.94
120000,0.95
110000,0.91
110000,0.91
120000,1.02
47000,0.96
47000,0.96
135000,0.99
90000,0.68
95000,0.67
75000,1.05
46000,5.28
57000,5.28
36000,0.96
190000,0.95
90000,0.68
95000,0.68
300000,1.05
60000,0.97
67000,0.97
49000,1.04
50000,1.04
50000,1.04
60000,1.05
180000,0.98
48000,4.78
90000,0.99
145000,1.01
85000,1.05
135000,1
145000,1
50000,0.98
75000,1.05
120000,0.98
50000,0.59
60000,5.29
84000,5.29
96000,5.29
125000,4.72
145000,4.72
160000,4.72
170000,4.72
210000,4.72
150000,4.72
180000,4.72
198000,4.72
200000,4.72
205000,4.72
210000,4.72
210000,4.72
210000,4.72
65000,0.76
50000,5.17
54134,5.17
55000,5.17
55152,5.17
58000,5.17
60000,5.17
63000,5.17
71000,5.17
115000,0.62
90000,0.62
56000,4.26
60000,4.08
70000,0.73
70000,0.73
100000,0.93
48000,0.66
35000,5.54
100000,0.88
92000,0.91
92000,0.88
115000,0.66
100000,0.88
90000,0.72
110000,1.02
110000,1.02
100000,0.93
100000,0.88
56000,1.02
68000,1.02
60000,1.02
51000,1.02
56000,1.02
51000,1.02
55000,1.02
56000,1.02
59000,1.02
55000,1.01
36000,1.01
43000,1.01
44000,1.01
46000,1.01
43500,1.01
45000,1.01
44000,1.01
44000,1.01
45000,1.01
90000,1
100000,0.88
100000,0.88
180000,0.93
180000,0.93
140000,0.76
140000,0.76
108000,0.93
185000,0.92
150000,0.52
100000,0.47
120000,1.01
120000,0.99
180000,0.92
180000,0.92
80000,0.62
185000,0.91
40000,1.03
45000,1.03
55000,0.66
108000,0.92
95000,0.92
55000,1.03
55000,1.03
50000,1.03
53000,1.03
53000,1.03
59000,1.03
62000,1.03
55000,1.03
38000,1.23
38000,1.21
38000,1.23
38000,1.21
100000,0.45
65000,4.29
115000,4.21
120000,0.63
60000,1.05
115000,0.9
250000,5.07
95000,0.9
66000,4.77
66000,4.77
48000,4.83
62000,4.83
65000,4.83
69000,0.87
62000,5.23
85000,0.72
54000,4.84
54000,4.84
58000,4.84
62000,4.84
63000,4.84
66000,4.84
72000,4.84
75000,0.73
75000,0.73
90000,4.81
72000,5.22
66000,4.85
66000,4.85
85000,0.73
50000,1.07
60000,1.07
53000,1.07
56000,1.07
59000,1.07
53000,1.07
55000,1.07
100000,0.92
54000,4.85
55000,4.85
85000,1.08
85000,4.82
100000,0.7
100000,0.71
120000,0.84
85000,0.94
52000,1.01
60000,0.66
70000,1.1
85000,1
25245,0.82
230000,0.87
90000,1.1
140000,0.33
110000,0.32
92000,1.41
120000,0.31
120000,0.31
68000,4.54
65000,0.85
87000,0.88
87000,0.87
160000,0.36
120000,0.31
160000,0.34
85000,1
145000,0.93
140000,0.87
129000,0.93
140000,0.87
120000,0.81
275000,0.49
90000,0.87
79000,0.76
135000,0.54
65000,1.14
56000,1.14
60000,1.14
70000,1.14
80000,1.14
58000,1.14
78000,1.14
60000,1.14
63000,1.14
64000,1.14
80000,1.14
107000,0.63
60000,2.92
110000,0.77
110000,0.82
75000,5.09
140000,5.1
130000,1.03
107000,0.63
145000,0.76
110000,5.12
72000,0.9
55000,5.11
55000,5.11
70000,5.11
80000,5.11
85000,5.11
95000,5.11
98000,5.11
98000,5.11
118000,5.11
140000,5.09
250000,0.66
56600,5.07
77000,5.06
85000,5.06
68000,0.73
56000,0.77
100000,0.67
100000,0.67
68000,0.77
69000,0.73
58000,0.7
78000,0.68
130000,0.65
110000,0.92
78000,0.75
150000,0.93
125000,0.83
140000,5.07
65000,0.87
130000,0.67
80000,0.66
80000,0.64
26000,4.94
63000,0.69
98000,0.98
150000,0.86
190000,0.74
100000,0.42
67000,0.42
110000,4.96
150000,0.46
48000,0.29
67000,0.43
60000,0.42
60000,0.42
60000,0.33
92000,0.34
135000,0.47
60000,0.32
135000,0.48
60000,0.8
62000,0.8
56000,0.8
56000,0.8
125000,0.82
140000,0.5
130000,0.5
68000,0.81
59250,0.81
75000,0.82
42000,4.36
51000,4.36
68000,0.81
60000,0.58
190000,0.7
112000,1.08
53000,0.7
52000,0.82
65500,0.82
65500,0.82
68000,0.82
68500,0.82
68500,0.82
68500,0.82
130000,0.87
130000,0.87
130000,0.87
85000,4.29
80000,1.18
120000,0.59
100000,1.17
55000,4.36
76400,4.36
45000,4.36
78000,0.69
39000,0.58
38000,0.61
78000,0.65
75000,0.57
75000,0.57
55000,0.53
190000,1.13
76000,4.32
90900,4.32
94900,4.32
96000,4.32
78000,0.81
75000,4.36
65000,4.15
93000,4.1
100000,4.1
58000,4.17
86500,4.17
120000,0.85
150000,0.58
70000,0.56
105800,4.06
190000,0.82
46000,0.22
54000,0.56
54000,0.56
98000,0.63
68000,0.63
75000,0.38
120000,0.54
135000,0.32
110000,0.54
75000,0.38
50000,0.64
80000,0.6
80000,0.57
140000,0.77
160000,0.79
60000,1.13
120000,0.77
80000,0.36
32000,0.23
120000,0.54
120000,0.72
130000,0.18
110000,1.01
125000,0.91
145000,0.18
92000,0.52
29000,3.2
170000,3.2
90000,0.35
35000,3.07
104000,0.58
28631,4.67
30000,4.67
49000,0.62
79000,4.51
130000,0.16
120000,0.67
120000,0.67
67000,0.45
90000,0.28
115000,0.59
78000,4.67
78000,4.65
80000,4.67
80000,4.65
82000,4.67
140000,0.71
68000,3.99
75000,4.51
80300,3.99
88900,4.51
140000,0.7
130000,0.58
130000,0.68
50000,0.57
70900,4.39
88400,4.39
50000,0.33
30000,0.41
90000,0.16
58000,0.45
58000,0.45
58000,0.45
58000,0.45
135000,0.93
135000,0.93
130000,0.62
130000,0.62
60000,4.17
70000,4.23
160000,0.68
68000,0.44
58000,0.6
69000,0.45
58000,0.59
58000,0.63
165000,0.57
105000,0.6
105000,0.6
105000,0.58
165000,0.57
82900,4.64
64450,0.56
95000,0.64
200000,0.49
65000,4.63
66000,4.63
95000,4.63
53000,0.33
125000,0.17
52000,0.44
53000,0.46
62000,0.48
67000,0.57
26000,0.34
120000,0.79
120000,0.64
60000,4.65
170000,0.51
150000,1.22
110000,0.64
53872,1.08
150000,0.84
170000,0.55
125000,0.21
100000,1.21
115000,1.1
75000,0.8
120000,0.92
68000,0.41
92000,1.34
150000,1.13
126000,0.4
80000,1.02
65000,0.36
140000,0.56
70000,0.11
120000,0.76
120000,0.94
55000,1.26
110000,1.28
82000,1.16
215000,0.71
65000,0.09
90000,0.57
38000,0.38
68000,0.41
50000,1.15
230000,0.63
70000,0.27
55000,0.11
100000,0.71
55000,1.13
130000,0.53
60000,0.26
85000,1.14
130000,0.8
120000,0.48
115000,0.49
22000,0.75
120000,0.74
55000,1.13
120000,0.35
75000,1.11
65000,0.11
135000,0.73
80000,0.93
82000,1.16
99000,1.23
60000,0.84
200000,1.53
90000,0.33
60000,0.11
85000,0.44
120000,0.74
70000,0.23
120000,0.59
120000,0.4
120000,0.66
57000,1.21
63000,0.08
55000,1.13
65000,0.41
75000,0.84
38000,0.74
120000,1.14
120000,1.2
180000,0.54
65000,0.11
120000,0.48
110000,1.21
70000,0.22
85000,1.01
120000,0.49
100000,0.75
75000,0.41
68000,1.04
80000,0.81
65000,0.41
90000,0.6
55000,0.21
90000,1.24
55000,1.27
25000,0.26
95000,0.91
90000,0.8
82000,1.15
70000,0.22
110000,0.11
60000,0.39
55000,0.22
53000,0.28
70000,0.42
120000,0.79
